,timestamp,value
1699,2019-11-25 01:00:18,3.75
1698,2019-11-25 01:05:18,14.625
1697,2019-11-25 01:10:18,15.125
1696,2019-11-25 01:15:18,17.125
1695,2019-11-25 01:20:18,16.25
1694,2019-11-25 01:25:18,17.25
1693,2019-11-25 01:30:18,16.25
1692,2019-11-25 01:35:18,17.0
1691,2019-11-25 01:40:18,16.5
1690,2019-11-25 01:45:18,17.75
1689,2019-11-25 01:50:18,16.0
1688,2019-11-25 01:55:18,16.875
1687,2019-11-25 02:00:18,16.5
1686,2019-11-25 02:05:18,34.875
1685,2019-11-25 02:10:18,19.125
1684,2019-11-25 02:15:18,16.0
1683,2019-11-25 02:20:18,19.125
1682,2019-11-25 02:25:17,17.5
1681,2019-11-25 02:30:17,19.125
1680,2019-11-25 02:35:17,19.875
1679,2019-11-25 02:40:17,13.625
1678,2019-11-25 02:45:17,12.375
1677,2019-11-25 02:50:17,8.5
1676,2019-11-25 02:55:17,6.25
1675,2019-11-25 03:00:17,6.0
1674,2019-11-25 03:05:17,7.875
1673,2019-11-25 03:10:17,7.5
1672,2019-11-25 03:15:17,12.875
1671,2019-11-25 03:20:17,5.5
1670,2019-11-25 03:25:17,6.125
1669,2019-11-25 03:30:17,4.25
1668,2019-11-25 03:35:17,8.5
1667,2019-11-25 03:40:17,6.0
1666,2019-11-25 03:45:17,9.0
1665,2019-11-25 03:50:17,5.625
1664,2019-11-25 03:55:17,8.875
1663,2019-11-25 04:00:17,5.375
1662,2019-11-25 04:05:17,7.625
1661,2019-11-25 04:10:17,15.875
1660,2019-11-25 04:15:17,14.875
1659,2019-11-25 04:20:17,15.75
1658,2019-11-25 04:25:17,9.875
1657,2019-11-25 04:30:17,6.5
1656,2019-11-25 04:35:17,7.375
1655,2019-11-25 04:40:17,6.0
1654,2019-11-25 04:45:17,10.25
1653,2019-11-25 04:50:17,5.25
1652,2019-11-25 04:55:17,9.25
1651,2019-11-25 05:00:17,4.375
1650,2019-11-25 05:05:17,7.875
1649,2019-11-25 05:10:17,7.125
1648,2019-11-25 05:15:17,9.25
1647,2019-11-25 05:20:17,5.875
1646,2019-11-25 05:25:16,15.75
1645,2019-11-25 05:30:16,14.125
1644,2019-11-25 05:35:16,15.125
1643,2019-11-25 05:40:16,15.375
1642,2019-11-25 05:45:16,14.125
1641,2019-11-25 05:50:16,14.875
1640,2019-11-25 05:55:16,14.625
1639,2019-11-25 06:00:16,13.875
1638,2019-11-25 06:05:16,14.625
1637,2019-11-25 06:10:16,15.625
1636,2019-11-25 06:15:16,14.5
1635,2019-11-25 06:20:16,13.75
1634,2019-11-25 06:25:16,13.75
1633,2019-11-25 06:30:16,14.25
1632,2019-11-25 06:35:16,21.5
1631,2019-11-25 06:40:16,15.75
1630,2019-11-25 06:45:16,10.625
1629,2019-11-25 06:50:16,6.625
1628,2019-11-25 06:55:16,7.875
1627,2019-11-25 07:00:16,10.75
1626,2019-11-25 07:05:16,7.875
1625,2019-11-25 07:10:16,7.75
1624,2019-11-25 07:15:16,12.625
1623,2019-11-25 07:20:16,8.25
1622,2019-11-25 07:25:16,11.625
1621,2019-11-25 07:30:16,7.875
1620,2019-11-25 07:35:16,11.125
1619,2019-11-25 07:40:16,9.125
1618,2019-11-25 07:45:16,13.25
1617,2019-11-25 07:50:16,9.75
1616,2019-11-25 07:55:16,13.625
1615,2019-11-25 08:00:16,6.5
1614,2019-11-25 08:05:16,16.625
1613,2019-11-25 08:10:16,9.125
1612,2019-11-25 08:15:16,13.625
1611,2019-11-25 08:20:16,10.625
1610,2019-11-25 08:25:16,16.875
1609,2019-11-25 08:31:01,14.25
1608,2019-11-25 08:36:01,9.375
1607,2019-11-25 08:41:01,6.625
1606,2019-11-25 08:46:01,14.125
1605,2019-11-25 08:51:01,8.25
1604,2019-11-25 08:56:01,14.25
1603,2019-11-25 09:01:01,7.25
1602,2019-11-25 09:06:01,12.375
1601,2019-11-25 09:11:01,10.75
1600,2019-11-25 09:16:01,14.75
1599,2019-11-25 09:21:01,15.875
1598,2019-11-25 09:26:00,15.875
1597,2019-11-25 09:30:59,12.625
1596,2019-11-25 09:35:59,15.875
1595,2019-11-25 09:40:59,17.0
1594,2019-11-25 09:45:59,16.5
1593,2019-11-25 09:50:59,8.625
1592,2019-11-25 09:55:59,14.0
1591,2019-11-25 10:00:59,12.0
1590,2019-11-25 10:05:59,20.875
1589,2019-11-25 10:10:59,11.875
1588,2019-11-25 10:15:59,14.375
1587,2019-11-25 10:20:59,10.125
1586,2019-11-25 10:25:59,16.25
1585,2019-11-25 10:30:59,9.375
1584,2019-11-25 10:35:59,20.875
1583,2019-11-25 10:40:59,15.375
1582,2019-11-25 10:45:59,14.375
1581,2019-11-25 10:50:59,13.25
1580,2019-11-25 10:55:59,15.0
1579,2019-11-25 11:00:59,12.375
1578,2019-11-25 11:05:59,17.0
1577,2019-11-25 11:10:59,10.625
1576,2019-11-25 11:15:59,14.25
1575,2019-11-25 11:20:59,12.5
1574,2019-11-25 11:25:59,12.0
1573,2019-11-25 11:30:59,15.0
1572,2019-11-25 11:35:59,15.25
1571,2019-11-25 11:40:59,11.625
1570,2019-11-25 11:45:59,14.0
1569,2019-11-25 11:50:59,14.0
1568,2019-11-25 11:55:59,22.75
1567,2019-11-25 12:00:59,9.125
1566,2019-11-25 12:05:58,15.875
1565,2019-11-25 12:10:58,9.5
1564,2019-11-25 12:15:58,13.625
1563,2019-11-25 12:20:58,14.625
1562,2019-11-25 12:25:58,18.125
1561,2019-11-25 12:30:58,17.125
1560,2019-11-25 12:35:58,15.0
1559,2019-11-25 12:40:58,12.875
1558,2019-11-25 12:45:58,12.875
1557,2019-11-25 12:50:58,8.625
